Programming language, Default base index, Specifiable index type[13], Specifiable base index, Bound check, Multidimensional, Dynamically-sized, Vectorized operations
 Ada, index type[14], yes, yes, checked, yes, init[15], some  others definable[16]
 ALGOL 68, 1, no[17], yes, varies, yes, yes, user definable
 APL, 1, ?, 0 or 1[18], checked, yes, yes, yes
 AWK, 1, yes  implicitly, no, unchecked, yes  as delimited string, yes  rehashed, no
 BASIC, 0, ?, no, checked, no, init[15], ?
 C, 0, no, no[19], unchecked, partially, init [15][20] heap[21], no
 Ch, 0, no, no, checked, yes  also array of array[22], init [15][20] heap[21], yes
 C++[16], 0, no, no[19], unchecked, yes  also array of array[22], heap[21], no
 C#, 0, no, partial[23], checked, yes, heap[21][24], yes (LINQ select)
 CFML, 1, no, no, checked, yes  also array of array[22], yes, no
 COBOL, 1, no[25], no, checked, array of array[22][26], no[27], some intrinsics
 Cobra, 0, no, no, checked, array of array[22], heap, ?
 Common Lisp, 0, ?, no, checked[28], yes, yes, yes (map or map-into)
 D, 0, yes[29], no, varies[30], yes, yes, ?
 F#, 0, no, partial[23], checked, yes, heap[21][24], yes (map)
 FreeBASIC, 0, no, yes, checked, yes, init [15] init[31], ?
 Fortran, 1, yes, yes, varies[32], yes, yes, yes
 FoxPro, 1, ?, no, checked, yes, yes, ?
 Go, 0, no, no, checked, array of array[22], no[33], no
 Hack, 0, yes, yes, checked, yes, yes, yes
 Haskell, 0, yes[34], yes, checked, yes  also array of array[22], init[15], ?
 IDL, 0, ?, no, checked, yes, yes, yes
 ISLISP, 0, ?, no, checked, yes, init[15], yes (map or map-into)
 J, 0, ?, no, checked, yes, yes, yes
 Java[16], 0, no, no, checked, array of array[22], init[15], ?
 JavaScript, 0, no, no, checked[35], array of array[22], yes, yes
 Julia, 1, yes, yes, checked, yes, yes, yes
 Lingo, 1, ?, ?, unchecked, yes, yes, yes
 Ring, 1, ?, partial[36], checked, array of array[22], yes, ?
 Lua, 1, ?, partial[36], checked, array of array[22], yes, ?
 Mathematica, 1, no, no, checked, yes, yes, yes
 MATLAB, 1, ?, no, checked, yes[37], yes, yes
 Nim, 0, yes[38], yes, optional[39], array of array[22], yes, yes[40]
 Oberon, 0, ?, no, checked, yes, no, ?
 Oberon-2, 0, ?, no, checked, yes, yes, ?
 Objective-C[16], 0, no, no, checked, array of array[22], yes, no
 OCaml, 0, no, no, checked by default, array of array[22], init[15], ?
 Pascal  Object Pascal, index type[14], yes, yes, varies[41], yes, varies[42], some
 Perl, 0, no, yes ($[) | style="background:honeydew;" | checked[35] | style="background:cornsilk;" | array of array[22] | style="background:honeydew;" | yes | style="background:seashell;" | no[43] |- | Perl 6 | style="background:cornsilk;" | 0 | style="background:seashell;" | no | style="background:seashell;" | no | style="background:honeydew;" | checked[35] | style="background:honeydew;" | yes | style="background:honeydew;" | yes | style="background:honeydew;" | yes |- | PHP | style="background:cornsilk;" | 0 | style="background:honeydew;" | yes[44] | style="background:honeydew;" | yes[44] | style="background:honeydew;" | checked[44] | style="background:honeydew;" | yes | style="background:honeydew;" | yes | style="background:honeydew;" | yes |- | PL/I | style="background:azure;" | 1 | style="background:grey80;" | ? | style="background:honeydew;" | yes | style="background:honeydew;" | checked | style="background:honeydew;" | yes | style="background:seashell;" | no | style="background:grey80;" | ? |- | Python | style="background:cornsilk;" | 0 | style="background:seashell;" | no | style="background:seashell;" | no | style="background:honeydew;" | checked | style="background:cornsilk;" | array of array[22] | style="background:honeydew;" | yes | style="background:seashell;" | no[45] |- | RPG | style="background:azure;" | 1 | style="background:seashell;" | no | style="background:seashell;" | no | style="background:honeydew;" | ? | style="background:seashell;" | no | style="background:seashell;" | no | style="background:grey80;" | ? |- | R | style="background:azure;" | 1 | style="background:seashell;" | ? | style="background:seashell;" | ? | style="background:honeydew;" | ? | style="background:honeydew;" | ? | style="background:honeydew;" | ? | style="background:honeydew;" | ? |- | Ruby | style="background:cornsilk;" | 0 | style="background:seashell;" | no | style="background:seashell;" | no | style="background:honeydew;" | checked[35] | style="background:cornsilk;" | array of array[22] | style="background:honeydew;" | yes | style="background:grey80;" | ? |- | Sass | style="background:azure;" | 1 | style="background:seashell;" | no | style="background:seashell;" | no | style="background:honeydew;" | checked | style="background:cornsilk;" | array of array[22] | style="background:azure;" | init[30] | style="background:grey80;" | ? |- | S-Lang | style="background:cornsilk;" | 0 | style="background:grey80;" | ? | style="background:seashell;" | no | style="background:honeydew;" | checked | style="background:honeydew;" | yes | style="background:honeydew;" | yes | style="background:honeydew;" | yes |- | Scala | style="background:cornsilk;" | 0 | style="background:seashell;" | no | style="background:seashell;" | no | style="background:honeydew;" | checked | style="background:cornsilk;" | array of array[22] | style="background:azure;" | init[15] | style="background:honeydew;" | yes (map) |- | Scheme | style="background:cornsilk;" | 0 | style="background:grey80;" | ? | style="background:seashell;" | no | style="background:honeydew;" | checked | style="background:cornsilk;" | array of array[22] | style="background:azure;" | init[15] | style="background:honeydew;" | yes (map) |- | Smalltalk[16] | style="background:azure;" | 1 | style="background:grey80;" | ? | style="background:seashell;" | no | style="background:honeydew;" | checked | style="background:cornsilk;" | array of array[22] | style="background:honeydew;" | yes[46] | style="background:grey80;" | ? |- | Swift | style="background:cornsilk;" | 0 | style="background:seashell;" | no | style="background:seashell;" | no | style="background:honeydew;" | checked | style="background:cornsilk;" | array of array[22] | style="background:honeydew;" | yes | style="background:grey80;" | ? |- | Visual Basic | style="background:cornsilk;" | 0 | style="background:seashell;" | no | style="background:honeydew;" | yes | style="background:honeydew;" | checked | style="background:honeydew;" | yes | style="background:honeydew;" | yes | style="background:grey80;" | ? |- | Visual Basic .NET | style="background:cornsilk;" | 0 | style="background:seashell;" | no | style="background:cornsilk;" | partial[23] | style="background:honeydew;" | checked | style="background:honeydew;" | yes | style="background:honeydew;" | yes | style="background:honeydew;" | yes (LINQ select) |- | Wolfram Language | style="background:azure;" | 1 | style="background:seashell;" | no | style="background:seashell;" | no | style="background:honeydew;" | checked | style="background:honeydew;" | yes | style="background:honeydew;" | yes | style="background:honeydew;" | yes |- | Windows PowerShell | style="background:cornsilk;" | 0 | style="background:seashell;" | no | style="background:seashell;" | no | style="background:honeydew;" | checked | style="background:honeydew;" | yes | style="background:honeydew;" | heap | style="background:grey80;" | ? |- | Xojo | style="background:cornsilk;" | 0 | style="background:seashell;" | no | style="background:seashell;" | no | style="background:honeydew;" | checked | style="background:honeydew;" | yes | style="background:honeydew;" | yes | style="background:seashell;" | no |- | XPath/XQuery | style="background:azure;" | 1 | style="background:seashell;" | no | style="background:seashell;" | no | style="background:honeydew;" | checked | style="background:cornsilk;" | array of array[4][22] | style="background:honeydew;" | yes | style="background:honeydew;" | yes |-class="sortbottom" ! Programming language ! Default base index ! Specifiable index type[13] ! Specifiable base index ! Bound check ! Multidimensional ! Dynamically-sized ! Vectorized operations |} Vectorized array operations Some compiled languages such as Ada and Fortran 
